/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : 0.27

 -- None : 0.00

 -- right : 1.61

 -- left : 0.96

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.80

 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.22

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.63

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.24

 -- None : -2.86

 -- right : 2.22

 -- left : -18.58

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00

 -- None : 1.12

 -- right : -10.35

 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.06

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 1.37

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.04

 -- None : 1.34

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.35

 -- None : 1.88

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.51

 -- None : 1.35

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.01

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.87

 -- None : 1.88

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.06

 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.83

 -- None : 2.09

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.48

 -- None : 2.00

 -- right : -15.37

 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -20.39

 -- None : 1.21

 -- right : -10.27

 -- left : -19.68

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.97

 -- None : 1.81

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.54

 -- None : 1.51

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.32

 -- None : 2.36

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -34.68

 -- None : 2.02

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.09

 -- None : 1.00

 -- right : 0.00

 -- left : -0.15

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.56

 -- None : -2.03

 -- right : 0.00

 -- left : -15.37

('right', 'red', None, 'right', 'left')
 -- forward : 0.00

 -- None : 2.18

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.71

 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.34

 -- None : 2.09

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.98

 -- None : 1.80

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.63

 -- None : -2.08

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00

 -- None : 1.74

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.89

 -- None : -2.70

 -- right : 0.00

 -- left : -14.74

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.66

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.74

 -- None : 2.42

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.04

 -- None : 1.37

 -- right : 0.47

 -- left : -8.63

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.17

 -- None : 1.66

 -- right : 0.00

 -- left : -19.74

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.84

 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.91

 -- None : 0.00

 -- right : 0.45

 -- left : -9.53

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00

 -- None : 2.03

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.98

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.12

 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.25

 -- None : -2.80

 -- right : 0.07

 -- left : -10.15

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.23

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00

 -- None : 2.48

 -- right : 0.00

 -- left : -5.42

('left', 'red', None, 'right', None)
 -- forward : -8.52

 -- None : 1.97

 -- right : 0.00

 -- left : -8.31

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.28

 -- None : 0.00

 -- right : 0.00

 -- left : -9.90

('left', 'red', None, 'left', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.81

 -- left : -19.79

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.59

 -- None : 1.95

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.01

 -- None : -2.62

 -- right : -0.10

 -- left : -18.08

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.68

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 1.00

('left', 'green', 'right', None, None)
 -- forward : 1.11

 -- None : -2.01

 -- right : 0.78

 -- left : 1.44

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.65

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.75

 -- None : 2.09

 -- right : 0.00

 -- left : -20.46

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00

 -- None : -4.47

 -- right : 0.29

 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.47

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.80

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.41

 -- None : 2.41

 -- right : 0.36

 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.79

 -- None : 1.40

 -- right : -9.72

 -- left : -37.60

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.63

 -- None : 1.08

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.79

 -- None : 0.79

 -- right : 0.87

 -- left : 1.56

('forward', 'red', None, 'left', 'right')
 -- forward : -5.46

 -- None : 2.07

 -- right : 0.00

 -- left : -19.94

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.78

 -- None : 1.83

 -- right : 0.00

 -- left : -19.89

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.88

 -- None : 1.97

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.67

 -- None : 0.00

 -- right : 0.00

 -- left : -0.14

('right', 'red', 'left', None, 'left')
 -- forward : -8.23

 -- None : 2.26

 -- right : 0.76

 -- left : -9.31

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.54

 -- None : 1.63

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.37

 -- None : 0.81

 -- right : 1.77

 -- left : -0.02

('forward', 'red', None, 'left', None)
 -- forward : -9.64

 -- None : 2.13

 -- right : 0.45

 -- left : -7.47

('right', 'green', None, 'forward', None)
 -- forward : 0.73

 -- None : -4.91

 -- right : 2.26

 -- left : 0.71

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.73

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.49

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.27

 -- None : 1.93
