/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : 0.73

 -- None : -4.13

 -- right : 1.62

 -- left : -0.28

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.22

 -- None : -4.71

 -- right : 0.17

 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.54

 -- None : 1.30

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.73

 -- None : 0.00

 -- right : 0.00

 -- left : 1.63

('right', 'green', None, None, 'right')
 -- forward : 0.08

 -- None : -5.83

 -- right : 1.38

 -- left : -19.08

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.47

 -- None : 2.38

 -- right : -19.17

 -- left : -39.62

('left', 'red', 'left', None, None)
 -- forward : -9.50

 -- None : 2.28

 -- right : 0.55

 -- left : -10.85

('left', 'green', 'right', None, 'left')
 -- forward : 1.12

 -- None : 0.21

 -- right : 1.69

 -- left : 1.57

('right', 'green', 'right', None, None)
 -- forward : 1.56

 -- None : -4.09

 -- right : 1.14

 -- left : -0.72

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00

 -- None : 2.34

 -- right : -19.84

 -- left : -40.03

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.02

 -- None : 0.00

 -- right : 0.57

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.08

 -- left : -39.81

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.31

 -- None : 2.83

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -39.66

 -- None : 1.83

 -- right : 0.00

 -- left : -39.87

('forward', 'red', 'forward', None, 'right')
 -- forward : -40.49

 -- None : 2.03

 -- right : -20.83

 -- left : -40.25

('left', 'red', 'forward', 'right', None)
 -- forward : -40.08

 -- None : 1.46

 -- right : -19.27

 -- left : -39.25

('right', 'green', 'right', None, 'right')
 -- forward : 0.09

 -- None : -3.97

 -- right : 1.67

 -- left : -20.64

('forward', 'red', 'left', 'right', None)
 -- forward : -9.65

 -- None : 1.48

 -- right : 0.76

 -- left : -10.43

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 1.87

 -- right : 0.56

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.91

 -- None : 2.73

 -- right : -18.93

 -- left : -39.68

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.08

 -- None : 0.34

 -- right : 2.58

 -- left : 1.32

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.92

 -- None : -4.43

 -- right : 0.94

 -- left : -19.07

('right', 'red', None, 'right', 'left')
 -- forward : -10.97

 -- None : 2.79

 -- right : 0.80

 -- left : -10.14

('forward', 'red', 'right', 'right', None)
 -- forward : -9.05

 -- None : 1.44

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00

 -- None : 2.66

 -- right : -0.74

 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00

 -- None : 2.40

 -- right : 0.72

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.22

 -- None : 0.00

 -- right : 0.04

 -- left : -18.92

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00

 -- None : 1.32

 -- right : 0.16

 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.56

 -- None : -4.91

 -- right : 0.00

 -- left : -20.65

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.81

 -- None : -5.12

 -- right : 0.36

 -- left : -20.01

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.08

 -- None : 2.21

 -- right : 0.00

 -- left : -10.29

('left', 'red', None, 'right', 'left')
 -- forward : -10.00

 -- None : 1.73

 -- right : -0.20

 -- left : -9.98

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -40.40

 -- None : 2.24

 -- right : -20.39

 -- left : -40.83

('right', 'red', None, 'left', 'right')
 -- forward : -9.58

 -- None : 2.63

 -- right : 0.41

 -- left : -39.58

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.22

 -- None : 0.00

 -- right : 1.87

 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.08

 -- None : -5.81

 -- right : 1.18

 -- left : -19.34

('left', 'red', 'right', 'forward', 'left')
 -- forward : -40.56

 -- None : 2.14

 -- right : 0.88

 -- left : -40.04

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.87

 -- None : -4.11

 -- right : 1.39

 -- left : -19.46

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00

 -- None : -4.62

 -- right : 1.97

 -- left : -20.21

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.62

 -- None : -5.56

 -- right : 0.57

 -- left : -19.46

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.79

 -- None : -5.52

 -- right : 1.23

 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.43

 -- None : 1.79

 -- right : 1.06

 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.72

 -- None : 1.09

 -- right : -0.09

 -- left : -9.32

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.53

 -- None : -5.68

 -- right : 2.58

 -- left : -20.27

('left', 'red', None, 'left', 'right')
 -- forward : -9.38

 -- None : 1.44

 -- right : 0.18

 -- left : -39.26

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.33

 -- None : 2.10

 -- right : -19.65

 -- left : -39.64

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.53

 -- None : -5.70

 -- right : -0.00

 -- left : -19.67

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : -5.35

 -- right : 0.27

 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.61

 -- None : 1.34

 -- right : 1.10

 -- left : 0.12

('left', 'green', 'right', None, None)
 -- forward : -0.12

 -- None : -5.75

 -- right : 0.52

 -- left : 1.24

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -20.47

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -40.38

 -- None : 1.88

 -- right : 0.00

 -- left : -39.16

('forward', 'green', 'left', 'left', None)
 -- forward : 1.01

 -- None : -5.65

 -- right : 0.19

 -- left : 1.01

('left', 'green', 'right', None, 'right')
 -- forward : 0.36

 -- None : -4.14

 -- right : 0.59

 -- left : -20.71

('left', 'red', 'right', 'forward', 'right')
 -- forward : -39.04

 -- None : 2.75

 -- right : 0.00

 -- left : -40.11

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00

 -- None : -4.01

 -- right : 1.60

 -- left : -19.68

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.59

 -- None : 1.27

 -- right : 1.33

 -- left : -39.98

('right', 'red', 'forward', 'left', None)
 -- forward : -39.51

 -- None : 2.60

 -- right : -19.27

 -- left : -40.33

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00

 -- None : 2.92

 -- right : -19.59

 -- left : -39.13

('left', 'green', None, None, 'left')
 -- forward : -0.20

 -- None : 0.05

 -- right : 0.65

 -- left : 1.90

('forward', 'red', None, 'left', 'right')
 -- forward : -9.48

 -- None : 2.00

 -- right : 0.00

 -- left : -39.54

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.10

 -- None : 1.09

 -- right : -20.42

 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -10.11

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.32

 -- None : 0.98

 -- right : 0.33

 -- left : 1.10

('right', 'red', 'left', None, 'left')
 -- forward : -9.36

 -- None : 0.84

 -- right : 2.64

 -- left : -9.64

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.04

 -- None : 2.49

 -- right : 0.00

 -- left : -9.53

('right', 'green', None, 'left', 'left')
 -- forward : -0.28

 -- None : 0.11

 -- right : 2.39

 -- left : 0.25

('forward', 'red', None, 'left', None)
 -- forward : -10.62

 -- None : 2.51

 -- right : 0.86

 -- left : -9.73

('right', 'green', None, 'forward', None)
 -- forward : 0.02

 -- None : -5.39

 -- right : 1.08

 -- left : 0.59

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.33

 -- None : -5.33

 -- right : 0.17

 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.48

 -- None : -5.41

 -- right : 1.28

 -- left : 1.67

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00

 -- None : 1.18

 -- right : -19.74

 -- left : -39.24

