/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : 0.27

 -- None : 0.00

 -- right : 1.30

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.55

 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.52

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.67

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.23

 -- None : 1.89

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.75

 -- None : 2.55

 -- right : -20.47

 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.62

 -- None : 2.32

 -- right : 0.14

 -- left : -10.97

('left', 'green', 'right', None, 'left')
 -- forward : -0.28

 -- None : -0.05

 -- right : -0.15

 -- left : 2.78

('left', 'red', 'forward', 'right', 'right')
 -- forward : -39.75

 -- None : 1.65

 -- right : 0.00

 -- left : -39.01

('left', 'red', 'right', 'left', None)
 -- forward : -10.62

 -- None : 2.71

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -38.88

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.23

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -40.61

 -- None : 2.03

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.72

 -- None : 1.27

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -39.88

 -- None : 2.02

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.34

 -- None : 2.37

 -- right : 0.00

 -- left : -40.50

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00

 -- None : 1.10

 -- right : 0.00

 -- left : -39.45

('right', 'green', 'right', None, 'right')
 -- forward : 0.69

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00

 -- None : 1.07

 -- right : -0.07

 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.45

 -- None : 1.88

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.70

 -- None : 2.46

 -- right : 0.00

 -- left : -39.14

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 1.90

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.14

 -- None : 0.00

 -- right : 0.00

 -- left : -19.72

('right', 'red', None, 'right', 'left')
 -- forward : -10.30

 -- None : 1.26

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -9.09

 -- None : 1.23

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.65

 -- None : 1.74

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -10.45

 -- None : 2.46

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.33

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -39.92

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.00

 -- None : -4.69

 -- right : 2.90

 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00

 -- None : 2.16

 -- right : 0.10

 -- left : -9.75

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.41

 -- None : 1.93

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00

 -- None : 2.10

 -- right : -0.30

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -38.79

 -- None : 2.78

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.07

 -- None : 0.00

 -- right : 0.19

 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : -0.81

 -- None : 0.00

 -- right : 1.48

 -- left : -19.51

('left', 'red', 'right', 'forward', 'left')
 -- forward : -39.54

 -- None : 1.22

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.40

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.69

 -- None : 0.00

 -- right : 0.00

 -- left : -19.77

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.35

 -- None : -4.29

 -- right : 0.24

 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.21

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.02

 -- None : 1.86

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.57

 -- None : 2.85

 -- right : 0.43

 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.61

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00

 -- None : -5.43

 -- right : 2.96

 -- left : -20.39

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.10

 -- None : 1.34

 -- right : 0.00

 -- left : -40.49

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.61

 -- None : -3.99

 -- right : -0.38

 -- left : -20.64

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.23

 -- None : -5.61

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.83

 -- None : 0.57

 -- right : 1.32

 -- left : 0.38

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 2.37

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.86

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.64

 -- None : 2.10

 -- right : -0.40

 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.20

 -- None : -4.57

 -- right : 0.48

 -- left : 0.77

('left', 'green', 'right', None, 'right')
 -- forward : -0.22

 -- None : -4.31

 -- right : 1.84

 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -39.33

 -- None : 2.74

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.77

 -- None : 0.00

 -- right : 0.19

 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.48

 -- None : 0.78

 -- right : 2.56

 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -40.03

 -- None : 2.06

 -- right : -19.98

 -- left : -39.51

('right', 'red', 'forward', 'right', 'left')
 -- forward : -39.94

 -- None : 1.27

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.22

 -- None : 0.04

 -- right : 0.18

 -- left : 1.78

('forward', 'red', None, 'left', 'right')
 -- forward : -10.80

 -- None : 2.00

 -- right : 0.00

 -- left : -40.33

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -40.40

 -- None : 1.66

 -- right : -20.32

 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 1.91

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.56

 -- None : 0.00

 -- right : 1.33

 -- left : 0.13

('right', 'red', 'left', None, 'left')
 -- forward : -10.58

 -- None : 0.00

 -- right : 1.79

 -- left : -9.08

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.42

 -- None : 2.56

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.48

 -- None : -0.51

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.58

 -- None : 2.77

 -- right : 0.14

 -- left : -10.45

('right', 'green', None, 'forward', None)
 -- forward : 0.00

 -- None : -5.88

 -- right : 0.79

 -- left : 0.38

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.32

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.66

 -- None : 0.00

 -- right : 0.00

 -- left : 2.09

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -39.41

 -- None : 2.64

