/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : 0.50

 -- None : -2.48

 -- right : 2.11

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.29

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.79

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.57

 -- None : -3.95

 -- right : 1.61

 -- left : -14.85

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.67

 -- None : 2.04

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.68

 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 1.51

 -- None : 0.25

 -- right : 0.03

 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.13

 -- None : -2.83

 -- right : 0.00

 -- left : 1.20

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.08

 -- None : 0.77

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.25

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.48

 -- None : 1.22

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00

 -- None : 2.22

 -- right : 0.36

 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00

 -- None : 2.22

 -- right : 0.00

 -- left : -19.85

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.64

 -- None : 1.89

 -- right : -9.73

 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -19.84

 -- None : 1.67

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 1.05

 -- None : 0.00

 -- right : 0.00

 -- left : -9.82

('forward', 'red', 'left', 'right', None)
 -- forward : -5.50

 -- None : 1.48

 -- right : 0.00

 -- left : -5.38

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.41

 -- None : 2.12

