/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : 0.07

 -- None : -3.91

 -- right : 1.98

 -- left : 0.57

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.76

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.63

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.77

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.16

 -- None : 2.29

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.83

 -- None : 2.00

 -- right : -10.39

 -- left : -19.75

('right', 'green', 'right', 'right', None)
 -- forward : 0.90

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.15

 -- None : 0.96

 -- right : 0.10

 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.12

 -- None : 0.71

 -- right : 0.00

 -- left : -19.98

('right', 'green', 'right', None, None)
 -- forward : 0.23

 -- None : -2.07

 -- right : 2.13

 -- left : 0.43

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.01

 -- None : 0.94

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.02

 -- None : -2.79

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00

 -- None : 1.89

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.79

 -- None : 2.04

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00

 -- None : 1.31

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.00

 -- None : 1.42

 -- right : -15.12

 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00

 -- None : 2.03

 -- right : -9.90

 -- left : -20.29

('right', 'green', 'right', None, 'right')
 -- forward : 0.42

 -- None : -2.65

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00

 -- None : 1.73

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.18

 -- None : 1.94

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.93

 -- None : 1.64

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
